编号,身高/cm,体重/kg,关键帧,成绩/cm,场景,犯规动作1,犯规动作2,body_len,recorrect
20220628001,163,56.0,247,22,1,0,,,
20220628002,163,56.0,78,23,1,0,,,
20220628003,162,52.0,126,29,1,0,,,
20220628004,162,52.0,121,31,1,0,,,
20220628005,160,50.0,98,15,1,0,,,
20220628006,160,50.0,81,18,1,0,,,
20220628007,170,55.0,262,19,1,0,,,
20220628008,170,55.0,102,19,1,0,,,
20220628009,155,55.0,107,26,1,0,,,
20220628010,155,55.0,54,27,1,0,,,
20220628011,165,70.0,127,37,1,0,,,
20220628012,165,70.0,91,40,1,0,,,
20220628013,163,65.0,100,41,1,0,,,
20220628014,163,65.0,110,41,1,0,,,
20220628015,155,50.0,85,31,1,0,,,
20220628016,155,50.0,106,32,1,0,,,
20220628017,166,55.0,105,29,1,0,,,
20220628018,166,55.0,79,32,1,0,,,
20220628019,160,45.0,69,20,1,0,,,
20220628020,160,45.0,70,20,1,0,,,
20220628021,160,42.0,155,23,1,0,,,
20220628022,160,42.0,76,27,1,1,,,
20220628023,166,53.0,86,26,1,0,,,
20220628024,166,53.0,90,28,1,0,,,
20220628025,166,53.0,152,28,1,1,,,
20220628026,166,53.0,42,28,1,0,,,
20220628027,165,47.0,113,25,1,0,,,
20220628028,165,47.0,107,22,1,0,,,
20220628029,173,83.0,114,35,1,1,,,
20220628030,173,83.0,100,39,1,0,,,
20220628031,176,63.0,126,25,1,0,,,
20220628032,176,63.0,87,24,1,0,,,
20220628033,165,60.0,66,30,1,0,,,
20220628034,165,60.0,82,30,1,0,,,
20220628035,168,50.0,104,36,1,0,,,
20220628036,168,50.0,142,37,1,0,,,
20220628037,165,46.0,94,27,1,0,40.46,,
20220628038,165,46.0,120,27,1,0,32.67,,
20220628039,175,60.0,102,27,1,0,36.57,,
20220628040,175,60.0,95,24,1,0,33.04,,
20220628041,183,90.0,100,30,1,0,,,
20220628042,183,90.0,106,29,1,0,,,
20220628043,166,49.0,103,35,1,0,,,
20220628044,166,49.0,75,31,1,0,,,
20220628045,164,50.0,104,33,1,0,,,
20220628046,164,50.0,91,32,1,0,,,
20220628047,160,57.0,75,39,1,1,,,
20220628048,160,57.0,123,39,1,0,,,
20220628049,175,58.0,108,24,1,0,,,
